id,question,url,reason
25-6,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/r5.jpg,q_sign_like|q_sign_or_marking_desc
25-10,Esta señal indica...,https://www.todotest.com/tests/imgs/s61a.jpg,q_sign_like|a_visual_noun_plus_ref|q_sign_or_marking_desc
25-21,Esta señal...,https://www.todotest.com/tests/imgs/r412.jpg,q_sign_like
25-24,"En vías interurbanas, los ciclos y ciclomotores de dos ruedas, ¿dónde deben situarse para girar a la izquierda?",https://www.todotest.com/tests/imgs/0293.jpg,a_visual_noun_plus_ref
25-28,"Esta señalización, le indica la distancia...",https://www.todotest.com/tests/imgs/0116.jpg,q_sign_like|q_sign_or_marking_desc
25-29,"Si circula con un vehículo para personas de movilidad reducida, ¿le afecta esta señal?",https://www.todotest.com/tests/imgs/r105.jpg,q_sign_like|q_sign_or_marking_desc
26-3,¿Tienen permitido las bicicletas circular en posición paralela?,https://www.todotest.com/tests/imgs/0302.jpg,a_visual_noun_plus_ref
26-9,"En esta vía, deben obedecer sólo a las indicaciones situadas a su izquierda los que pretendan...",https://www.todotest.com/tests/imgs/0731.jpg,q_deictic_road
26-14,"En este tramo de vía, ¿cuál es la velocidad máxima?",https://www.todotest.com/tests/imgs/0299.jpg,q_deictic_road|a_sign_or_marking_desc
26-15,¿Puede circular cualquier vehículo por esta calzada?,https://www.todotest.com/tests/imgs/r404.jpg,q_deictic_road|q_is_this_pattern
26-17,"Esta señal, ¿qué indica?",https://www.todotest.com/tests/imgs/s200.jpg,q_sign_like|q_sign_or_marking_desc
26-18,Esta señal indica la proximidad de...,https://www.todotest.com/tests/imgs/p11a.jpg,q_sign_like|q_sign_or_marking_desc
26-23,"En esta intersección, ¿se puede adelantar?",https://www.todotest.com/tests/imgs/0748.jpg,q_deictic_road
27-5,"Los paneles de mensaje variable, ¿pueden utilizarse para dar instrucciones de obligado cumplimiento?",https://www.todotest.com/tests/imgs/0310.jpg,q_sign_or_marking_desc
27-12,"¿Qué función tienen las guías sonoras situadas en el borde derecho de la calzada, ubicadas normalmente en el arcén coincidiendo con la marca vial que delimita el carril derecho?",https://www.todotest.com/tests/imgs/1970.jpg,q_sign_or_marking_desc|q_marking_hard
27-13,¿Qué debe hacer en esta situación?,https://www.todotest.com/tests/imgs/0105.jpg,q_this_situation
27-15,¿Qué indican estas señales?,https://www.todotest.com/tests/imgs/0309.jpg,q_sign_like|q_sign_or_marking_desc
27-19,"Circula por un carril y sobre él encuentra un semáforo con una luz roja en forma de aspa, ¿qué significa?",https://www.todotest.com/tests/imgs/0317.jpg,a_visual_noun_plus_ref
27-29,¿Qué indica la señal?,https://www.todotest.com/tests/imgs/s32.jpg,q_sign_or_marking_desc
27-30,"En esta vía, deben obedecer sólo a las indicaciones situadas a su izquierda los que pretendan...",https://www.todotest.com/tests/imgs/0731.jpg,q_deictic_road
28-13,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/r200.jpg,q_sign_like|q_sign_or_marking_desc
28-22,Esta señal indica la proximidad de...,https://www.todotest.com/tests/imgs/p14b.jpg,q_sign_like|q_sign_or_marking_desc
28-25,¿Está permitido estacionar el día 16 a las ocho de la mañana en el lado de la calzada en que esté situada esta señal?,https://www.todotest.com/tests/imgs/r308c.jpg,q_sign_like|q_sign_or_marking_desc
28-26,"Si circula en esta vía con tráfico denso, no puede cambiar de carril para ...",https://www.todotest.com/tests/imgs/0256.jpg,q_deictic_road
28-28,En esta intersección ¿quién debe pasar primero?,https://www.todotest.com/tests/imgs/0319.jpg,q_deictic_road|a_visual_noun_plus_ref
29-3,"En una carretera de tres carriles en cada sentido, ¿cuándo se puede circular por el carril izquierdo?",https://www.todotest.com/tests/imgs/0714.jpg,a_visual_noun_plus_ref
29-12,Si encuentra esta señal a la entrada de una vía debe saber que...,https://www.todotest.com/tests/imgs/r407b.jpg,q_sign_like
29-13,"Las señales de la fotografía, indican...",https://www.todotest.com/tests/imgs/0330.jpg,q_image_like|q_sign_or_marking_desc
29-19,¿Quién tiene preferencia de paso en esta intersección?,https://www.todotest.com/tests/imgs/0327.jpg,q_deictic_road
29-26,"Si inmoviliza el vehículo junto al borde de esta calzada, ¿incumple alguna norma de circulación?",https://www.todotest.com/tests/imgs/0329.jpg,q_deictic_road
29-29,"En un tramo de vía con la señal ""túnel"", ¿está permitido hacer un cambio de sentido?",https://www.todotest.com/tests/imgs/s5.jpg,q_sign_or_marking_desc
30-1,El vehículo rojo circula por el carril reversible que está abierto. ¿Puede atravesar la línea doble discontinua de su izquierda para adelantar?,https://www.todotest.com/tests/imgs/0339.jpg,q_marking_hard
30-4,Esta señal indica...,https://www.todotest.com/tests/imgs/s19.jpg,q_sign_like|q_sign_or_marking_desc
30-5,"Una autocaravana de 3600 kg de MMA, ¿a qué velocidad máxima puede circular por esta carretera convencional?",https://www.todotest.com/tests/imgs/0011.jpg,q_deictic_road
30-7,"En esta vía, ¿por dónde debe circular un ciclomotor?",https://www.todotest.com/tests/imgs/0341.jpg,q_deictic_road
30-11,Esta señal indica...,https://www.todotest.com/tests/imgs/s4.jpg,q_sign_like|q_sign_or_marking_desc
30-13,"El vehículo de la imagen quiere cambiar de dirección a la derecha, ¿está obligado a detenerse?",https://www.todotest.com/tests/imgs/0008.jpg,q_image_like
30-14,"En esta situación, ¿el vehículo rojo puede adelantar al vehículo inmovilizado?",https://www.todotest.com/tests/imgs/0338.jpg,q_this_situation
30-15,"A la vista de esta imagen, ¿qué debe hacer el conductor del vehículo?",https://www.todotest.com/tests/imgs/poli_4.jpg,q_image_like
30-23,"Ante esta señal, ¿qué se debe hacer?",https://www.todotest.com/tests/imgs/0337.jpg,q_sign_like|q_sign_or_marking_desc
30-24,Esta señal prohíbe la entrada a...,https://www.todotest.com/tests/imgs/r105.jpg,q_sign_like|q_sign_or_marking_desc
30-27,"Cuando la separación entre los trazos de una línea discontinua es sensiblemente más corta que en el caso general, ¿qué puede anunciar?",https://www.todotest.com/tests/imgs/0523.jpg,q_sign_or_marking_desc|q_marking_hard
31-6,Este vehículo está inmovilizado por avería. ¿Debe advertirlo?,https://www.todotest.com/tests/imgs/0359.jpg,q_deictic_vehicle
31-9,"En esta situación, ¿tienen prioridad de paso los animales?",https://www.todotest.com/tests/imgs/0079.jpg,q_this_situation
31-12,"A la vista de la señal, ¿tienen preferencia de paso los animales domésticos cuando crucen la calzada?",https://www.todotest.com/tests/imgs/0358.jpg,q_sign_or_marking_desc
31-17,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/0144.jpg,q_sign_like|q_sign_or_marking_desc
31-22,"Esta línea discontinua, ¿qué indica?",https://www.todotest.com/tests/imgs/0178.jpg,q_sign_or_marking_desc|q_marking_hard
32-1,Esta señal prohíbe ...,https://www.todotest.com/tests/imgs/r307.jpg,q_sign_like|q_sign_or_marking_desc
32-3,"En esta vía de doble sentido de circulación y tres carriles, ¿dónde debe colocarse el vehículo azul para cambiar de dirección a la izquierda?",https://www.todotest.com/tests/imgs/0586.jpg,q_deictic_road
32-16,"Esta señal, ¿prohíbe proseguir la marcha si no dispone de cadenas para nieve?",https://www.todotest.com/tests/imgs/r412.jpg,q_sign_like|q_sign_or_marking_desc
32-21,"En esta vía circula por el carril que mejor conviene a su destino, ¿cuándo puede abandonarlo?",https://www.todotest.com/tests/imgs/0744.jpg,q_deictic_road
32-27,Esta señal indica...,https://www.todotest.com/tests/imgs/s16.jpg,q_sign_like|a_visual_noun_plus_ref|q_sign_or_marking_desc
32-28,"En esta vía, si circula más rápido por el carril de la derecha, ¿se considera adelantamiento?",https://www.todotest.com/tests/imgs/0361.jpg,q_deictic_road
32-30,¿Qué le indica la señal?,https://www.todotest.com/tests/imgs/0513.jpg,q_sign_or_marking_desc
33-2,¿Qué indican las siguientes señales?,https://www.todotest.com/tests/imgs/0368.jpg,q_sign_or_marking_desc
33-9,Si la separación entre los trazos de una línea longitudinal discontinua es sensiblemente más corta que en el caso general anuncia...,https://www.todotest.com/tests/imgs/0646.jpg,q_sign_or_marking_desc|q_marking_hard
33-15,"Adelantar a varios vehículos a la vez, ¿está permitido?",https://www.todotest.com/tests/imgs/0376.jpg,a_visual_noun_plus_ref
33-17,La señal que se observa en la fotografía obliga a mantener esa velocidad máxima en todo el poblado...,https://www.todotest.com/tests/imgs/0370.jpg,q_image_like|q_shown_appears|q_sign_or_marking_desc
33-19,"Esta señal, en un carril de entrada a un peaje, obliga a quienes circulen por él a...",https://www.todotest.com/tests/imgs/r418.jpg,q_sign_like|q_sign_or_marking_desc
33-28,¿Puede circular por este cebreado conduciendo un ciclomotor?,https://www.todotest.com/tests/imgs/0424.jpg,q_is_this_pattern|q_sign_or_marking_desc
34-3,"A la vista de la señal que realiza el agente, ¿cuándo podrá reanudar la marcha?",https://www.todotest.com/tests/imgs/poli_2.jpg,q_sign_or_marking_desc
34-11,"Esta señal, ¿qué indica?",https://www.todotest.com/tests/imgs/r300a.jpg,q_sign_like|q_sign_or_marking_desc
34-15,"En esta vía, ¿por dónde debe circular un ciclomotor?",https://www.todotest.com/tests/imgs/0020.jpg,q_deictic_road
34-20,"En esta línea longitudinal discontinua, ¿qué indica una separación más corta de los trazos?",https://www.todotest.com/tests/imgs/0378.jpg,q_sign_or_marking_desc|q_marking_hard
34-25,"En una intersección sin señalización expresa, la norma general de preferencia de paso es...",https://www.todotest.com/tests/imgs/0385.jpg,a_visual_noun_plus_ref
34-27,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/s61a.jpg,q_sign_like|a_visual_noun_plus_ref|q_sign_or_marking_desc
35-5,"Estas señales, sobre una carretera convencional, indican, desvío hacia...",https://www.todotest.com/tests/imgs/s360.jpg,q_sign_like|q_sign_or_marking_desc
35-9,"Esta señal, ¿qué indica?",https://www.todotest.com/tests/imgs/r303.jpg,q_sign_like|q_sign_or_marking_desc
35-17,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/r407b.jpg,q_sign_like|q_sign_or_marking_desc
36-3,La señal indica...,https://www.todotest.com/tests/imgs/s127.jpg,q_sign_or_marking_desc
36-9,La señal advierte peligro por...,https://www.todotest.com/tests/imgs/p28.jpg,q_sign_or_marking_desc
36-17,"En esta intersección, ¿qué señal debe obedecer el vehículo azul para girar a la derecha?",https://www.todotest.com/tests/imgs/0399.jpg,q_deictic_road|q_sign_or_marking_desc
36-21,Esta señal obliga a circular dentro del túnel con el alumbrado de...,https://www.todotest.com/tests/imgs/r413.jpg,q_sign_like|q_sign_or_marking_desc
36-22,¿A qué vehículos prohíbe el adelantamiento esta señal?,https://www.todotest.com/tests/imgs/r306.jpg,q_sign_like|q_sign_or_marking_desc
37-7,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/r103.jpg,q_sign_like|q_sign_or_marking_desc
37-8,¿Qué debe hacer ante las indicaciones de los agentes?,https://www.todotest.com/tests/imgs/0422.jpg,q_sign_or_marking_desc
37-13,"Esta señal, ¿qué indica?",https://www.todotest.com/tests/imgs/s123.jpg,q_sign_like|q_sign_or_marking_desc
37-18,Para adelantar a este vehículo...,https://www.todotest.com/tests/imgs/0409.jpg,q_deictic_vehicle
37-19,El conductor de este vehículo está indicando que va a...,https://www.todotest.com/tests/imgs/0723.jpg,q_deictic_vehicle
37-22,¿Puede adelantar a partir de la señal vertical?,https://www.todotest.com/tests/imgs/0419.jpg,q_sign_or_marking_desc
37-23,"Los conductores que llegan a un puente móvil cerrado o con la barrera o semibarrera en movimiento, deben...",https://www.todotest.com/tests/imgs/0474.jpg,a_visual_noun_plus_ref
37-26,Esta señal indica peligro por...,https://www.todotest.com/tests/imgs/p33.jpg,q_sign_like|q_sign_or_marking_desc
38-9,¿Qué está indicando este conductor?,https://www.todotest.com/tests/imgs/0723.jpg,q_deictic_vehicle
38-11,Esta señal indica...,https://www.todotest.com/tests/imgs/s11a.jpg,q_sign_like|q_sign_or_marking_desc
38-13,"En una zona de obras en la que se ha producido un estrechamiento de la calzada, ¿qué vehículo tendrá preferencia si no hay señal que la regule?",https://www.todotest.com/tests/imgs/0429.jpg,q_sign_or_marking_desc
38-16,Este panel se coloca debajo de una señal de peligro para indicar...,https://www.todotest.com/tests/imgs/0368.jpg,q_sign_like
38-23,En una intersección sin línea de detención. ¿Dónde hay que detenerse?,https://www.todotest.com/tests/imgs/0008.jpg,q_marking_hard
38-26,En este tramo de autopista el vehículo negro no quiere adelantar. ¿Puede circular por el carril izquierdo?,https://www.todotest.com/tests/imgs/0425.jpg,q_deictic_road
39-6,¿Qué indica la señal?,https://www.todotest.com/tests/imgs/s15c.jpg,a_visual_noun_plus_ref|q_sign_or_marking_desc
39-7,¿Qué está indicando este conductor con el brazo?,https://www.todotest.com/tests/imgs/0724.jpg,q_deictic_vehicle
39-16,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/p16a.jpg,q_sign_like|q_sign_or_marking_desc
39-19,"El vehículo azul quiere girar a la derecha, ¿a qué le obliga la señal de STOP?",https://www.todotest.com/tests/imgs/0070.jpg,q_sign_or_marking_desc
39-23,"En una autopista, a partir de esta señal...",https://www.todotest.com/tests/imgs/r501.jpg,q_sign_like
39-25,¿Por qué lado de la señal es obligatorio pasar?,https://www.todotest.com/tests/imgs/r401b.jpg,q_sign_or_marking_desc
40-8,"Esta señal de peligro, ¿qué indica?",https://www.todotest.com/tests/imgs/p11a.jpg,q_sign_like|q_sign_or_marking_desc
40-18,Las flechas de selección de carril...,https://www.todotest.com/tests/imgs/0124.jpg,a_sign_or_marking_desc
40-19,¿Debe el conductor del turismo de color blanco respetar la señal de stop cuando llegue al cruce?,https://www.todotest.com/tests/imgs/0448.jpg,a_visual_noun_plus_ref|q_sign_or_marking_desc
40-21,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/p28o.jpg,q_sign_like|q_sign_or_marking_desc
40-24,¿Puede inmovilizar el vehículo en esta zona para bajar a recoger una mercancía abandonando el vehículo?,https://www.todotest.com/tests/imgs/0440.jpg,q_is_this_pattern
40-27,¿A qué velocidad máxima puede circular una motocicleta por esta carretera convencional?,https://www.todotest.com/tests/imgs/0441.jpg,q_deictic_road
41-8,"En esta vía de doble sentido, el vehículo rojo, ¿adelanta correctamente?",https://www.todotest.com/tests/imgs/0455.jpg,q_deictic_road
41-14,¿Qué le indica la señal en esta vía de sentido único?,https://www.todotest.com/tests/imgs/0456.jpg,q_deictic_road|q_sign_or_marking_desc
41-20,"En esta curva, ¿cómo debe circular?",https://www.todotest.com/tests/imgs/0460.jpg,q_deictic_road
41-23,"A la vista de esta señalización, ¿está permitido circular por el carril derecho a 90 kilómetros por hora?",https://www.todotest.com/tests/imgs/0454.jpg,q_sign_like|q_sign_or_marking_desc
41-25,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/s19.jpg,q_sign_like|q_sign_or_marking_desc
41-28,"El ciclista de la fotografía, ¿circula correctamente?",https://www.todotest.com/tests/imgs/0453.jpg,q_image_like
42-19,"En un paso de peatones, ¿hay que hacer señales a los peatones para que crucen la calzada?",https://www.todotest.com/tests/imgs/0582.jpg,q_sign_or_marking_desc
42-21,"Estas marcas viales, ¿qué indican?",https://www.todotest.com/tests/imgs/0466.jpg,q_sign_or_marking_desc|q_marking_hard
42-26,"En un puesto de peaje, ¿qué se debe hacer?",https://www.todotest.com/tests/imgs/0475.jpg,a_sign_or_marking_desc
43-7,Esta señal prohíbe la entrada a...,https://www.todotest.com/tests/imgs/r106.jpg,q_sign_like|q_sign_or_marking_desc
43-12,¿Que señal debe obedecer?,https://www.todotest.com/tests/imgs/0206.jpg,q_sign_or_marking_desc
43-26,"Este turismo con remolque, ¿a qué velocidad puede circular como máximo en una autovía?",https://www.todotest.com/tests/imgs/0477.jpg,q_deictic_vehicle
43-27,La señal obliga...,https://www.todotest.com/tests/imgs/r401a.jpg,q_sign_or_marking_desc
44-6,"Cuando encuentre estas señales, ¿qué debe hacer?",https://www.todotest.com/tests/imgs/0209.jpg,q_sign_like|q_sign_or_marking_desc
44-7,Este panel con esta señal indica que está prohibido...,https://www.todotest.com/tests/imgs/0211.jpg,q_sign_like|a_visual_noun_plus_ref|q_sign_or_marking_desc
44-13,"En esta intersección, ¿qué vehículos están obligados a detenerse?",https://www.todotest.com/tests/imgs/0488.jpg,q_deictic_road
44-14,"En una vía de doble sentido un vehículo va a girar a la izquierda, ¿debe facilitar el adelantamiento por la derecha a los demás vehículos?",https://www.todotest.com/tests/imgs/0218.jpg,a_visual_noun_plus_ref
45-6,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/p11.jpg,q_sign_like|q_sign_or_marking_desc
45-10,"A la vista de la señalización, ¿quién tiene preferencia de paso?",https://www.todotest.com/tests/imgs/s28.jpg,q_sign_or_marking_desc
45-13,"En un paso estrecho, esta señal, ¿qué indica?",https://www.todotest.com/tests/imgs/r5.jpg,q_sign_like|q_sign_or_marking_desc
45-20,"En una autopista con tres carriles para cada sentido, ¿qué distancia de seguridad debe dejar un turismo con el vehículo que circula delante?",https://www.todotest.com/tests/imgs/0713.jpg,a_visual_noun_plus_ref
45-22,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/0498.jpg,q_sign_like|q_sign_or_marking_desc
46-6,Este ciclista...,https://www.todotest.com/tests/imgs/0651.jpg,q_deictic_vehicle
46-10,La señal prohíbe circular a más de 40 km/h. ¿Hasta dónde está prohibido?,https://www.todotest.com/tests/imgs/0512.jpg,q_sign_or_marking_desc
46-11,Esta señal indica...,https://www.todotest.com/tests/imgs/p1b.jpg,q_sign_like|a_visual_noun_plus_ref|q_sign_or_marking_desc
46-18,"Cuando para realizar un cambio de sentido obstaculiza la marcha de los vehículos que circulan detrás, deberá...",https://www.todotest.com/tests/imgs/0652.jpg,a_visual_noun_plus_ref
46-20,Esta señal indica la velocidad...,https://www.todotest.com/tests/imgs/0513.jpg,q_sign_like|q_sign_or_marking_desc
46-22,"En esta vía con tres calzadas separadas, ¿por qué calzada debe circular?",https://www.todotest.com/tests/imgs/0653.jpg,q_deictic_road|a_visual_noun_plus_ref|a_sign_or_marking_desc
46-24,Esta señal indica...,https://www.todotest.com/tests/imgs/s26a.jpg,q_sign_like|q_sign_or_marking_desc
46-30,"Una línea discontinua con trazos muy juntos, ¿qué indica?",https://www.todotest.com/tests/imgs/0516.jpg,q_sign_or_marking_desc|q_marking_hard
47-7,"Este panel, debajo de una señal vertical...",https://www.todotest.com/tests/imgs/s890c.jpg,q_sign_like|a_sign_or_marking_desc
47-8,"Los paneles direccionales, ¿qué indican?",https://www.todotest.com/tests/imgs/0521.jpg,q_sign_or_marking_desc
47-12,"En esta vía de doble sentido, ¿dónde se colocará con su turismo para cambiar de dirección a la izquierda?",https://www.todotest.com/tests/imgs/0522.jpg,q_deictic_road
47-15,"Un turismo en esta vía, ¿a qué velocidad máxima puede adelantar?",https://www.todotest.com/tests/imgs/0523.jpg,q_deictic_road
47-18,"En esta vía urbana, donde hay dos carriles para el mismo sentido ¿cuál será la velocidad máxima a la que podemos circular?",https://www.todotest.com/tests/imgs/0745.jpg,q_deictic_road
47-20,"Un vehículo no prioritario que circule en servicio de urgencia, ¿tiene permitido utilizar las señales acústicas?",https://www.todotest.com/tests/imgs/0084.jpg,q_sign_or_marking_desc
47-25,"En un paso para peatones, ¿está permitido cambiar el sentido de la marcha?",https://www.todotest.com/tests/imgs/0763.jpg,q_marking_hard
47-26,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/s61b.jpg,q_sign_like|a_visual_noun_plus_ref|q_sign_or_marking_desc
47-27,La señal de la derecha indica...,https://www.todotest.com/tests/imgs/0524.jpg,q_sign_or_marking_desc
48-5,"A la vista de la señal, ¿puede circular un turismo a más de 70 km/h por el carril de la derecha?",https://www.todotest.com/tests/imgs/s50c.jpg,q_sign_or_marking_desc
48-8,¿Cuándo termina la limitación de velocidad que impone esta señal?,https://www.todotest.com/tests/imgs/0531.jpg,q_sign_like|q_sign_or_marking_desc
48-11,"Este turismo, ¿qué espejos retrovisores debe llevar obligatoriamente?",https://www.todotest.com/tests/imgs/0576.jpg,q_deictic_vehicle
48-13,¿Está permitido realizar un cambio de sentido en esta intersección?,https://www.todotest.com/tests/imgs/1402.jpg,q_deictic_road
48-20,"Si observa que un vehículo quiere incorporarse por el carril de aceleración, ¿qué debe hacer?",https://www.todotest.com/tests/imgs/0540.jpg,q_shown_appears
48-21,Esta señal ...,https://www.todotest.com/tests/imgs/r306.jpg,q_sign_like
48-29,Esta señal indica la proximidad de una intersección...,https://www.todotest.com/tests/imgs/p2.jpg,q_sign_like|q_sign_or_marking_desc
49-1,"Desde un vehículo policial un agente hace señales al vehículo que circula delante para que se detenga, ¿qué debe hacer su conductor?",https://www.todotest.com/tests/imgs/0422.jpg,q_sign_or_marking_desc
49-10,"La señal, ¿qué indica?",https://www.todotest.com/tests/imgs/0543.jpg,q_sign_or_marking_desc
49-12,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/s16.jpg,q_sign_like|q_sign_or_marking_desc
49-16,La señal prohíbe...,https://www.todotest.com/tests/imgs/r304.jpg,q_sign_or_marking_desc
49-29,"Si existen semáforos con indicaciones distintas a la derecha y a la izquierda, ¿a cuál obedecerán los que pretendan seguir de frente?",https://www.todotest.com/tests/imgs/0216.jpg,q_sign_or_marking_desc
50-3,"En esta vía, como norma general, ¿está permitido mantenerse en el carril de la izquierda?",https://www.todotest.com/tests/imgs/0039.jpg,q_deictic_road|a_visual_noun_plus_ref
50-15,Esta señal indica la entrada a una vía reservada para...,https://www.todotest.com/tests/imgs/r407a.jpg,q_sign_like|q_sign_or_marking_desc
50-18,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/s50e.jpg,q_sign_like|q_sign_or_marking_desc
50-21,La señal triangular indica que se debe...,https://www.todotest.com/tests/imgs/0012.jpg,q_sign_or_marking_desc
51-1,Estas señales indican peligro por...,https://www.todotest.com/tests/imgs/0290.jpg,q_sign_like|q_sign_or_marking_desc
51-2,"En esta situación de la fotografía, el conductor del camión, ¿está obligado a apartarse al arcén para facilitar el adelantamiento a otros vehículos?",https://www.todotest.com/tests/imgs/0561.jpg,q_image_like|q_this_situation
51-6,"En esta intersección y según la señalización, ¿a qué vehículos debe ceder el paso?",https://www.todotest.com/tests/imgs/0562.jpg,q_deictic_road|q_sign_or_marking_desc
51-10,¿Puede estacionar en esta zona?,https://www.todotest.com/tests/imgs/0292.jpg,q_is_this_pattern
51-11,¿Alguna de estas señales indica que finaliza un carril destinado a la circulación?,https://www.todotest.com/tests/imgs/0563.jpg,q_sign_like|q_sign_or_marking_desc
