id,question,url,reason
51-14,"En esta situación, si pretende seguir de frente, ¿a cuál de los dos semáforos debe obedecer?",https://www.todotest.com/tests/imgs/0731.jpg,q_this_situation|a_visual_noun_plus_ref
51-18,Esta señal indica peligro por la proximidad de un tramo...,https://www.todotest.com/tests/imgs/p31.jpg,q_sign_like|q_sign_or_marking_desc
51-19,"En un túnel, esta señal indica...",https://www.todotest.com/tests/imgs/s990.jpg,q_sign_like|q_sign_or_marking_desc
51-27,"Conduce el vehículo gris, ¿cómo debe actuar, atendiendo a las marcas viales?",https://www.todotest.com/tests/imgs/0564.jpg,q_sign_or_marking_desc|q_marking_hard
52-5,¿A qué vehículos prohíbe pasar esta señal?,https://www.todotest.com/tests/imgs/r205.jpg,q_sign_like|q_sign_or_marking_desc
52-6,"En esta situación, ¿es correcto el adelantamiento que está realizando el turismo?",https://www.todotest.com/tests/imgs/0569.jpg,q_this_situation
52-11,Esta señal indica que los carriles sobre los que están situadas las señales de velocidad mínima...,https://www.todotest.com/tests/imgs/s50e.jpg,q_sign_like|q_sign_or_marking_desc
52-18,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/s52.jpg,q_sign_like|a_visual_noun_plus_ref|q_sign_or_marking_desc
52-28,"A partir de esta señal, circular como mínimo a 30 kilómetros por hora...",https://www.todotest.com/tests/imgs/r411.jpg,q_sign_like
53-1,"El lunes a las 9 de la mañana, a partir del lugar donde se encuentra situada esta señal...",https://www.todotest.com/tests/imgs/0301.jpg,q_sign_like
53-2,"Si queda detenido en el interior de un túnel y se produce un incendio, ¿qué debe hacer?",https://www.todotest.com/tests/imgs/0589.jpg,a_visual_noun_plus_ref
53-10,"En este cruce, ¿puede pasar cuando se enciende la luz verde?",https://www.todotest.com/tests/imgs/0578.jpg,q_deictic_road
53-17,Esta señal indica el lugar en el que...,https://www.todotest.com/tests/imgs/r506.jpg,q_sign_like|q_sign_or_marking_desc
53-26,Los conos de la fotografía ...,https://www.todotest.com/tests/imgs/0587.jpg,q_image_like
54-1,Si en vía interurbana un ciclomotor de dos ruedas quiere girar a la izquierda y no hay carril acondicionado para ello:,https://www.todotest.com/tests/imgs/0975.jpg,a_visual_noun_plus_ref
54-6,"Por esta carretera convencional, ¿cuál es la velocidad máxima a la que puede adelantar un vehículo turismo?",https://www.todotest.com/tests/imgs/0592.jpg,q_deictic_road
54-8,"Las señales horizontales o marcas viales de color blanco, ¿tienen el mismo significado que las señales verticales?",https://www.todotest.com/tests/imgs/0595.jpg,q_sign_or_marking_desc|q_marking_hard
54-12,"La señal circular con borde rojo, ¿qué indica?",https://www.todotest.com/tests/imgs/0475.jpg,q_sign_or_marking_desc
54-18,"Este panel, colocado bajo una señal de prohibición, indica...",https://www.todotest.com/tests/imgs/s820.jpg,q_sign_like|q_sign_or_marking_desc
54-19,La señal que se observa en la fotografía prohíbe...,https://www.todotest.com/tests/imgs/r304.jpg,q_image_like|q_shown_appears|q_sign_or_marking_desc
54-21,"Esta señal, ¿qué indica?",https://www.todotest.com/tests/imgs/s7.jpg,q_sign_like|q_sign_or_marking_desc
55-3,"El vehículo amarillo disminuye la velocidad porque el adelantamiento que está haciendo el vehículo rojo es peligroso, ¿es correcto?",https://www.todotest.com/tests/imgs/0590.jpg,a_visual_noun_plus_ref
55-5,El panel bajo la señal indica...,https://www.todotest.com/tests/imgs/0368.jpg,q_sign_or_marking_desc
55-12,"Por la izquierda de una línea continua, ¿se puede circular?",https://www.todotest.com/tests/imgs/0601.jpg,q_sign_or_marking_desc|q_marking_hard
55-16,"En esta situación, ¿qué marcas viales debe seguir?",https://www.todotest.com/tests/imgs/0602.jpg,q_this_situation|q_sign_or_marking_desc|q_marking_hard
55-20,"Si sobre el carril por el que circula hay un semáforo cuadrado con una flecha verde, ¿debe obedecer una señal de stop o de ceda el paso?",https://www.todotest.com/tests/imgs/0604.jpg,q_sign_or_marking_desc
55-26,El panel indica...,https://www.todotest.com/tests/imgs/0308.jpg,q_sign_or_marking_desc
55-27,Esta señal ...,https://www.todotest.com/tests/imgs/r400e.jpg,q_sign_like
55-30,¿Qué indica este agente?,https://www.todotest.com/tests/imgs/poli_2.jpg,a_visual_noun_plus_ref
56-5,En un cruce no hay señales de preferencia. ¿Debe ceder el paso a un tranvía?,https://www.todotest.com/tests/imgs/0327.jpg,q_sign_or_marking_desc
56-9,La señal prohíbe...,https://www.todotest.com/tests/imgs/r307.jpg,q_sign_or_marking_desc
56-10,"Si va a realizar un nuevo adelantamiento, ¿está permitido seguir circulando por el carril izquierdo?",https://www.todotest.com/tests/imgs/0425.jpg,a_visual_noun_plus_ref
56-18,"En vías urbanas, si no pretende adelantar, ¿qué distancia de seguridad se debe mantener con el turismo que circula delante?",https://www.todotest.com/tests/imgs/1096.jpg,a_visual_noun_plus_ref
56-22,¿A qué obliga esta señal?,https://www.todotest.com/tests/imgs/r1.jpg,q_sign_like|q_sign_or_marking_desc
56-25,Esta señal...,https://www.todotest.com/tests/imgs/r403a.jpg,q_sign_like
57-6,¿Qué indica la señal?,https://www.todotest.com/tests/imgs/0615.jpg,q_sign_or_marking_desc
57-8,Esta señal indica...,https://www.todotest.com/tests/imgs/p50.jpg,q_sign_like|q_sign_or_marking_desc
57-21,¿Qué indica la señal?,https://www.todotest.com/tests/imgs/r500.jpg,q_sign_or_marking_desc
57-22,"En esta vía, ¿cuál es la velocidad máxima permitida para un turismo, si no pretende adelantar?",https://www.todotest.com/tests/imgs/0918.jpg,q_deictic_road
57-27,¿Qué indica la señal?,https://www.todotest.com/tests/imgs/p16a.jpg,q_sign_or_marking_desc
58-1,"A la vista de esta señal, ¿qué separación se debe mantener con el vehículo que circula delante?",https://www.todotest.com/tests/imgs/r300.jpg,q_sign_like|q_sign_or_marking_desc
58-5,"En esta motocicleta, ¿debe llevar casco?",https://www.todotest.com/tests/imgs/0231.jpg,q_deictic_vehicle
58-9,"En una intersección regulada por esta señal, ¿a quién debe ceder el paso?",https://www.todotest.com/tests/imgs/p2.jpg,q_sign_like|a_visual_noun_plus_ref|q_sign_or_marking_desc
58-10,En esta carretera estrecha quiere realizar un cambio de sentido. ¿Dónde debe colocarse para no molestar a otros vehículos?,https://www.todotest.com/tests/imgs/0629.jpg,q_deictic_road
58-12,Las marcas viales que señalizan un tramo de obras...,https://www.todotest.com/tests/imgs/0628.jpg,q_marking_hard
58-17,"En esta curva de visibilidad reducida, ¿está permitido parar o estacionar?",https://www.todotest.com/tests/imgs/0321.jpg,q_deictic_road
58-21,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/s810.jpg,q_sign_like|q_sign_or_marking_desc
58-26,Esta señal informa de la distancia a un tramo en el que se puede efectuar un cambio de sentido...,https://www.todotest.com/tests/imgs/s22.jpg,q_sign_like|q_sign_or_marking_desc
58-29,"Las señales y placas de la parte trasera del camión, ¿qué indican?",https://www.todotest.com/tests/imgs/0631.jpg,q_sign_or_marking_desc
59-5,Esta señal indica...,https://www.todotest.com/tests/imgs/s2a.jpg,q_sign_like|q_sign_or_marking_desc
59-8,Esta señal indica entrada prohibida a...,https://www.todotest.com/tests/imgs/r103.jpg,q_sign_like|q_sign_or_marking_desc
59-10,Esta señal advierte del peligro por la proximidad de una zona donde...,https://www.todotest.com/tests/imgs/p29.jpg,q_sign_like|q_sign_or_marking_desc
59-14,"Estas señales de balizamiento, ¿qué indican?",https://www.todotest.com/tests/imgs/0635.jpg,q_sign_like|q_sign_or_marking_desc
59-18,¿Cuándo puede estacionar a la vista de esta señal?,https://www.todotest.com/tests/imgs/r308d.jpg,q_sign_like|q_sign_or_marking_desc
59-23,"El conductor de este vehículo, ¿está obligado a mantener la adecuada colocación de los animales que transporta?",https://www.todotest.com/tests/imgs/0630.jpg,q_deictic_vehicle
59-26,El panel colocado debajo de la señal vertical...,https://www.todotest.com/tests/imgs/s890c.jpg,a_sign_or_marking_desc
60-1,En una intersección que no tiene señal de preferencia. ¿Cuándo debe ceder el paso a un vehículo de tracción animal?,https://www.todotest.com/tests/imgs/0640.jpg,q_sign_or_marking_desc
60-3,¿Qué señala la flecha de la señal?,https://www.todotest.com/tests/imgs/r401a.jpg,q_sign_or_marking_desc
60-6,¿Qué indican estas señales?,https://www.todotest.com/tests/imgs/0641.jpg,q_sign_like|q_sign_or_marking_desc
60-17,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/r406.jpg,q_sign_like|q_sign_or_marking_desc
60-21,"En una calzada con los dos sentidos separados por una línea continua, ¿está permitido girar a la izquierda?",https://www.todotest.com/tests/imgs/0645.jpg,q_sign_or_marking_desc|q_marking_hard
60-24,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/r109.jpg,q_sign_like|q_sign_or_marking_desc
60-25,"En esta curva de visibilidad reducida, ¿está permitido parar?",https://www.todotest.com/tests/imgs/0646.jpg,q_deictic_road
60-26,"En una zona de obras se encuentra un panel direccional provisional, ¿qué indica?",https://www.todotest.com/tests/imgs/0521.jpg,q_sign_or_marking_desc
60-29,Esta señal significa intervalo...,https://www.todotest.com/tests/imgs/s9.jpg,q_sign_like|q_sign_or_marking_desc
62-16,"Si es necesario avisar a un ciclista con señales acústicas, ¿cómo debe hacerse?",https://www.todotest.com/tests/imgs/0084.jpg,q_sign_or_marking_desc
62-18,¿Qué indica la señal de balizamiento (luz roja fija) que se observa en la fotografia?,https://www.todotest.com/tests/imgs/1973.jpg,q_image_like|q_shown_appears|q_sign_or_marking_desc
62-19,¿Qué significa esta señal?,https://www.todotest.com/tests/imgs/1974.jpg,q_sign_like|q_sign_or_marking_desc
62-21,¿Qué indica la señal de la imagen?,https://www.todotest.com/tests/imgs/1975.jpg,q_image_like|q_sign_or_marking_desc
62-22,Esta señal indica que se acerca a un cruce...,https://www.todotest.com/tests/imgs/p1b.jpg,q_sign_like|q_sign_or_marking_desc
63-3,"En este cruce, ¿qué se debe hacer?",https://www.todotest.com/tests/imgs/0153.jpg,q_deictic_road
63-11,¿Qué usuarios deben obedecer el semáforo de la fotografía?,https://www.todotest.com/tests/imgs/0048.jpg,q_image_like
63-14,¿Está permitido circular en ciclomotor por una vía que tiene esta señal en la entrada?,https://www.todotest.com/tests/imgs/r104.jpg,q_sign_like|q_sign_or_marking_desc
63-16,"Siempre que exista espacio suficiente y adoptando las máximas precauciones, está permitido adelantar por la derecha...",https://www.todotest.com/tests/imgs/0745.jpg,a_marking_hard
63-20,"Cuando la carga sobresale de un vehículo, ¿es obligatorio señalizarla con el panel de la imagen?",https://www.todotest.com/tests/imgs/v20.jpg,q_image_like|q_sign_or_marking_desc
63-27,"En una vía con un carril para cada sentido de la marcha, ¿está permitido que un conductor adelante a varios vehículos a la vez?",https://www.todotest.com/tests/imgs/0376.jpg,a_visual_noun_plus_ref
63-29,"Si un conductor se encuentra esta señal, debe saber que en la próxima intersección...",https://www.todotest.com/tests/imgs/p2.jpg,q_sign_like
64-1,"La señal de velocidad máxima pintada sobre un carril, ¿qué indica?",https://www.todotest.com/tests/imgs/0222.jpg,a_visual_noun_plus_ref|q_sign_or_marking_desc
64-3,Esta señal indica la situación de un lugar donde se puede...,https://www.todotest.com/tests/imgs/2007.jpg,q_sign_like|q_sign_or_marking_desc
64-14,"En esta vía, la separación entre los trazos de la línea discontinua es sensiblemente más corta que en el caso general; ¿qué puede anunciar?",https://www.todotest.com/tests/imgs/0378.jpg,q_deictic_road|q_sign_or_marking_desc|q_marking_hard
65-5,La señal que se observa en la fotografía indica que tienen prohibido adelantar...,https://www.todotest.com/tests/imgs/r306.jpg,q_image_like|q_shown_appears|q_sign_or_marking_desc
65-6,"Las señales azules, ¿qué indican?",https://www.todotest.com/tests/imgs/0255.jpg,q_sign_or_marking_desc
65-12,"A falta de señalización, ¿cuál es la velocidad máxima permitida para una furgoneta cuando circule por una autovía que discurra dentro de poblado?",https://www.todotest.com/tests/imgs/0285.jpg,q_sign_or_marking_desc
65-20,"En esta carretera convencional con arcén transitable, ¿por dónde debe circular un ciclomotor?",https://www.todotest.com/tests/imgs/0189.jpg,q_deictic_road
65-22,"Un conductor se encuentra situado en el carril derecho de esta calzada, ¿puede seguir de frente?",https://www.todotest.com/tests/imgs/2008.jpg,q_deictic_road
65-27,"En este paso de peatones si el semáforo no funciona, ¿es obligatorio detenerse y ceder el paso a los peatones que intentan cruzarlo?",https://www.todotest.com/tests/imgs/2011.jpg,q_deictic_road
65-30,"Esta señal, ¿prohíbe la entrada a camiones?",https://www.todotest.com/tests/imgs/r112.jpg,q_sign_like|q_sign_or_marking_desc
66-20,"A la vista de la señal, ¿podremos realizar un cambio de sentido de la marcha?",https://www.todotest.com/tests/imgs/r403b.jpg,q_sign_or_marking_desc
66-29,¿Esta señal prohíbe efectuar un cambio de dirección a la izquierda?,https://www.todotest.com/tests/imgs/r304.jpg,q_sign_like|q_sign_or_marking_desc
67-5,¿Qué significa esta señal?,https://www.todotest.com/tests/imgs/p11.jpg,q_sign_like|q_sign_or_marking_desc
67-7,"Dadas las circunstancias, ¿podremos adelantar al vehículo que nos precede?",https://www.todotest.com/tests/imgs/0367.jpg,a_sign_or_marking_desc|a_marking_hard
67-15,"Este panel en un vehículo, ¿qué nos indica?",https://www.todotest.com/tests/imgs/v20.jpg,q_sign_like|q_sign_or_marking_desc
67-17,"Como norma general y a la vista de la señal, ¿circula correctamente un vehículo por el carril de la izquierda si su velocidad es de 70 km/h?",https://www.todotest.com/tests/imgs/s53a.jpg,a_visual_noun_plus_ref|q_sign_or_marking_desc
68-3,Esta señal indica...,https://www.todotest.com/tests/imgs/s51.jpg,q_sign_like|q_sign_or_marking_desc
68-17,¿Cuál será la velocidad mínima en esta vía para un turismo?,https://www.todotest.com/tests/imgs/0685.jpg,q_deictic_road
68-22,Para circular de forma segura la profundidad mínima de las ranuras del dibujo de los neumáticos será de...,https://www.todotest.com/tests/imgs/0313.jpg,q_image_like
68-23,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/r303.jpg,q_sign_like|q_sign_or_marking_desc
68-26,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/r500.jpg,q_sign_like|q_sign_or_marking_desc
69-21,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/r6.jpg,q_sign_like|a_visual_noun_plus_ref|q_sign_or_marking_desc
70-4,"El panel obligatorio para indicar la carga que sobresale por la parte posterior, ¿podrá sustituirse en algún caso?",https://www.todotest.com/tests/imgs/0215.jpg,q_sign_or_marking_desc
70-5,"Las cargas que sobresalen por detrás del vehículo, ¿se señalizarán con este panel?",https://www.todotest.com/tests/imgs/v20.jpg,q_sign_like|q_sign_or_marking_desc
71-3,¿A qué velocidad como máximo podremos circular en el preciso instante en el que observamos esta señal?,https://www.todotest.com/tests/imgs/s510.jpg,q_sign_like|q_sign_or_marking_desc
71-9,Estas señales de advertencia de peligro le indican...,https://www.todotest.com/tests/imgs/0664.jpg,q_sign_like|q_sign_or_marking_desc
71-13,La señal indica el paso de dos a tres carriles de circulación y además...,https://www.todotest.com/tests/imgs/s53c.jpg,q_sign_or_marking_desc
71-17,Esta señal indica que ha finalizado...,https://www.todotest.com/tests/imgs/r500.jpg,q_sign_like|q_sign_or_marking_desc
71-23,¿Podrá usted efectuar un cambio de dirección hacia la izquierda en esta curva de visibilidad reducida?,https://www.todotest.com/tests/imgs/0700.jpg,q_deictic_road
71-25,"A la vista de la señal, ¿qué vehículos tendrán prioridad de paso?",https://www.todotest.com/tests/imgs/r6.jpg,q_sign_or_marking_desc
71-28,¿Cuál será la velocidad mínima en esta vía para un turismo con remolque?,https://www.todotest.com/tests/imgs/0341.jpg,q_deictic_road
71-30,¿Qué debemos hacer a la vista de la señal?,https://www.todotest.com/tests/imgs/s24.jpg,q_sign_or_marking_desc
72-5,¿Una persona en silla de ruedas con motor podrá circular por el arcén de esta vía?,https://www.todotest.com/tests/imgs/0692.jpg,q_deictic_road
72-6,"Si el conductor del vehículo que nos precede señaliza mediante el indicador de dirección que pretende girar a la izquierda pero con el brazo indica que quiere girar a la derecha, ¿a qué señalización atenderemos?",https://www.todotest.com/tests/imgs/0719.jpg,q_sign_or_marking_desc
72-8,¿Qué vehículo tendrá prioridad en esta glorieta?,https://www.todotest.com/tests/imgs/0538.jpg,q_deictic_road
72-15,"La autocaravana de la imagen tiene una MMA de 3700 kg, ¿cuál será su velocidad máxima en esta vía?",https://www.todotest.com/tests/imgs/0703.jpg,q_image_like|q_deictic_road
72-18,¿Circula correctamente este vehículo por el carril de la izquierda si pretende cambiar de dirección hacia ese lado en una intersección todavía lejana?,https://www.todotest.com/tests/imgs/0744.jpg,q_deictic_vehicle
72-27,¿Qué vehículo tendrá prioridad en esta intersección?,https://www.todotest.com/tests/imgs/0677.jpg,q_deictic_road|a_visual_noun_plus_ref
73-5,¿Qué significa esta señal?,https://www.todotest.com/tests/imgs/r5.jpg,q_sign_like|q_sign_or_marking_desc
73-7,¿Qué nos indica esta señal?,https://www.todotest.com/tests/imgs/s11.jpg,q_sign_like|q_sign_or_marking_desc
74-1,"Además de llevar la placa L, ¿qué otras condiciones deben cumplir los conductores noveles?",https://www.todotest.com/tests/imgs/0141.jpg,a_visual_noun_plus_ref
74-30,"En esta intersección, ¿qué vehículo pasará en último lugar si el vehículo rojo gira hacia la izquierda?",https://www.todotest.com/tests/imgs/0007.jpg,q_deictic_road
75-25,¿Qué significa esta señal?,https://www.todotest.com/tests/imgs/0345.jpg,q_sign_like|q_sign_or_marking_desc
76-16,¿Podemos en algún caso circular por el lado izquierdo de una línea continua?,https://www.todotest.com/tests/imgs/0645.jpg,q_sign_or_marking_desc|q_marking_hard
76-17,¿Qué distancia mantendremos con este vehículo que nos precede?,https://www.todotest.com/tests/imgs/0367.jpg,q_deictic_vehicle
76-28,¿Qué velocidad se considera que es anormalmente reducida circulando por esta vía?,https://www.todotest.com/tests/imgs/0162.jpg,q_deictic_road
77-21,¿Qué significa está señal?,https://www.todotest.com/tests/imgs/s61a.jpg,a_visual_noun_plus_ref|q_sign_or_marking_desc
77-30,¿Se puede circular pisando las líneas discontinuas del centro de la calzada en algún caso?,https://www.todotest.com/tests/imgs/0696.jpg,q_sign_or_marking_desc|q_marking_hard
78-9,"El vehículo de la imagen está circulando con la luz antiniebla posterior, ¿es correcto?",https://www.todotest.com/tests/imgs/0699.jpg,q_image_like
78-15,¿Qué indican estas señales?,https://www.todotest.com/tests/imgs/0664.jpg,q_sign_like|q_sign_or_marking_desc
78-22,¿Tiene correctamente situadas las manos en el volante este conductor?,https://www.todotest.com/tests/imgs/0436.jpg,q_deictic_vehicle|q_is_this_pattern
79-1,¿Qué significa esta señal?,https://www.todotest.com/tests/imgs/r309.jpg,q_sign_like|q_sign_or_marking_desc
79-2,"Si entramos en un estrechamiento teniendo esta señal en nuestro sentido y no pudiéramos atravesarlo juntamente con los vehículos que se acercan en sentido contrario, ¿qué vehículo deberá retroceder?",https://www.todotest.com/tests/imgs/r5.jpg,q_sign_like|q_sign_or_marking_desc
79-8,¿Qué significa esta señal?,https://www.todotest.com/tests/imgs/p28.jpg,q_sign_like|q_sign_or_marking_desc
79-25,"Al llegar a la intersección de la imagen, ¿podremos cambiar de dirección hacia la izquierda?",https://www.todotest.com/tests/imgs/0688.jpg,q_image_like
79-28,"Esta señal, ¿qué indica?",https://www.todotest.com/tests/imgs/s19.jpg,q_sign_like|q_sign_or_marking_desc
79-29,"Si circulamos a 70 km/h por el carril central y no hay más tráfico en la calzada, ¿lo hacemos correctamente?",https://www.todotest.com/tests/imgs/s53c.jpg,a_visual_noun_plus_ref
80-12,"A la vista de esta señal, ¿podrá usted efectuar un cambio de sentido?",https://www.todotest.com/tests/imgs/r403b.jpg,q_sign_like|q_sign_or_marking_desc
81-2,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/p32.jpg,q_sign_like|q_sign_or_marking_desc
81-5,¿Cuál será la velocidad máxima en esta vía?,https://www.todotest.com/tests/imgs/0695.jpg,q_deictic_road
83-16,"La prohibición de estacionar, ¿terminará cuando finalice el peligro indicado por la señal superior?",https://www.todotest.com/tests/imgs/0670.jpg,q_sign_or_marking_desc
85-24,"Dentro de poblado, en una vía de tres carriles para el mismo sentido y delimitados por marcas viales, ¿circular por el carril de la izquierda es correcto?",https://www.todotest.com/tests/imgs/0907.jpg,q_sign_or_marking_desc|q_marking_hard
85-27,"El vehículo rojo, ¿dónde se detendrá para realizar el STOP?",https://www.todotest.com/tests/imgs/0693.jpg,a_marking_hard
85-30,"Si el vehículo de la imagen circula a 80 km/h, ¿lo hará correctamente a partir de la señal?",https://www.todotest.com/tests/imgs/0660.jpg,q_image_like|q_sign_or_marking_desc
86-14,"En esta calzada con un carril adicional, ¿qué vehículos circulan correctamente?",https://www.todotest.com/tests/imgs/0658.jpg,q_deictic_road
86-15,A partir de esta señal...,https://www.todotest.com/tests/imgs/s28-2.jpg,q_sign_like
86-28,¿A qué vehículos prohíbe la circulación esta señal?,https://www.todotest.com/tests/imgs/r100.jpg,q_sign_like|q_sign_or_marking_desc
87-7,¿A qué velocidad podrá circular un conductor novel por esta carretera convencional?,https://www.todotest.com/tests/imgs/0178.jpg,q_deictic_road
87-17,¿A qué vehículos prohíbe la entrada esta señal?,https://www.todotest.com/tests/imgs/r106.jpg,q_sign_like|q_sign_or_marking_desc
88-2,¿Se podrá efectuar un cambio de sentido antes de la curva?,https://www.todotest.com/tests/imgs/0001.jpg,a_sign_or_marking_desc
88-10,¿Qué le indica esta señal?,https://www.todotest.com/tests/imgs/p33.jpg,q_sign_like|q_sign_or_marking_desc
88-18,"A la vista de la señal y teniendo en cuenta que circulamos a 90 km/h, ¿podremos utilizar el carril derecho?",https://www.todotest.com/tests/imgs/s50c.jpg,q_sign_or_marking_desc
89-12,"Este panel, ¿qué indica?",https://www.todotest.com/tests/imgs/0050.jpg,q_sign_like|q_sign_or_marking_desc
89-18,¿Qué significa esta señal?,https://www.todotest.com/tests/imgs/p28.jpg,q_sign_like|q_sign_or_marking_desc
89-22,¿Cuál será la velocidad máxima a la que se podrá circular por esta vía?,https://www.todotest.com/tests/imgs/0321.jpg,q_deictic_road
89-27,"A la vista de la imagen, ¿A qué velocidad como máximo podremos circular en esta vía de sentido único con un solo carril?",https://www.todotest.com/tests/imgs/1152.jpg,q_image_like|q_deictic_road
90-15,"En la próxima intersección nos encontramos con la señal de la imagen y con un coche que se nos aproxima por la derecha, ¿quién tendrá prioridad de paso?",https://www.todotest.com/tests/imgs/r3.jpg,q_image_like|q_sign_or_marking_desc
90-23,¿Qué indica esta señal?,https://www.todotest.com/tests/imgs/s26a.jpg,q_sign_like|a_visual_noun_plus_ref|q_sign_or_marking_desc
